.
├── AGENTS.md
├── app.js
├── app-routes.js
├── COM769 (79672) - S3 QAHE.pdf
├── config
│   ├── AzureBlob.js
│   ├── db.js
│   ├── Group.js
│   ├── Mail.js
│   ├── Message.js
│   ├── Middlewares.js
│   ├── Mysql.js
│   ├── Post.js
│   ├── SentimentService.js
│   ├── __test__
│   │   ├── db.test.js
│   │   ├── group.test.js
│   │   ├── mail.test.js
│   │   ├── message.test.js
│   │   ├── mysql.test.js
│   │   ├── post.test.js
│   │   ├── test.config.js
│   │   └── user.test.js
│   └── User.js
├── COURSEWORK2_SLIDEDECK_AND_REPORT.md
├── db.sql
├── deploy-package.zip
├── deploy-to-azure.sh
├── dist
│   ├── comments
│   │   ├── instagram_comment_1518972840143.jpg
│   │   ├── instagram_comment_1518972851259.jpg
│   │   ├── instagram_comment_1526661504720.jpg
│   │   ├── instagram_comment_1527447892610.jpg
│   │   └── instagram_comment_1527447929485.jpg
│   ├── groups
│   │   ├── 11
│   │   │   │   ├── ede.js
│   │   │   │   └── utils.js
│   │   │   └── des.js
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   │       ├── cbc-test.js
│   │       ├── des-test.js
│   │       ├── ede-test.js
│   │       ├── fixtures.js
│   │       └── utils-test.js
│   ├── destroy
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── detect-file
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── detect-indent
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── detect-newline
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── dicer
│   │   ├── bench
│   │   │   ├── dicer-bench-multipart-parser.js
│   │   │   ├── formidable-bench-multipart-parser.js
│   │   │   ├── multipartser-bench-multipart-parser.js
│   │   │   ├── multiparty-bench-multipart-parser.js
│   │   │   ├── parted-bench-multipart-parser.js
│   │   │   └── parted-multipart.js
│   │   ├── lib
│   │   │   ├── Dicer.js
│   │   │   ├── HeaderParser.js
│   │   │   └── PartStream.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   │       ├── fixtures
│   │       │   ├── many
│   │       │   │   ├── original
│   │       │   │   ├── part1
│   │       │   │   ├── part1.header
│   │       │   │   ├── part2
│   │       │   │   ├── part2.header
│   │       │   │   ├── part3
│   │       │   │   ├── part3.header
│   │       │   │   ├── part4
│   │       │   │   ├── part4.header
│   │       │   │   ├── part5
│   │       │   │   ├── part5.header
│   │       │   │   ├── part6
│   │       │   │   ├── part6.header
│   │       │   │   ├── part7
│   │       │   │   └── part7.header
│   │       │   ├── many-noend
│   │       │   │   ├── original
│   │       │   │   ├── part1
│   │       │   │   ├── part1.header
│   │       │   │   ├── part2
│   │       │   │   ├── part2.header
│   │       │   │   ├── part3
│   │       │   │   ├── part3.header
│   │       │   │   ├── part4
│   │       │   │   ├── part4.header
│   │       │   │   ├── part5
│   │       │   │   ├── part5.header
│   │       │   │   ├── part6
│   │       │   │   ├── part6.header
│   │       │   │   └── part7.header
│   │       │   ├── many-wrongboundary
│   │       │   │   ├── original
│   │       │   │   ├── preamble
│   │       │   │   └── preamble.error
│   │       │   ├── nested
│   │       │   │   ├── original
│   │       │   │   ├── part1
│   │       │   │   ├── part1.header
│   │       │   │   ├── part2
│   │       │   │   └── part2.header
│   │       │   └── nested-full
│   │       │       ├── original
│   │       │       ├── part1
│   │       │       ├── part1.header
│   │       │       ├── part2
│   │       │       ├── part2.header
│   │       │       └── preamble.header
│   │       ├── test-endfinish.js
│   │       ├── test-headerparser.js
│   │       ├── test.js
│   │       ├── test-multipart-extra-trailer.js
│   │       ├── test-multipart.js
│   │       └── test-multipart-nolisteners.js
│   ├── diff
│   │   ├── CONTRIBUTING.md
│   │   ├── dist
│   │   │   └── diff.js
│   │   ├── lib
│   │   │   ├── convert
│   │   │   │   ├── dmp.js
│   │   │   │   └── xml.js
│   │   │   ├── diff
│   │   │   │   ├── array.js
│   │   │   │   ├── base.js
│   │   │   │   ├── character.js
│   │   │   │   ├── css.js
│   │   │   │   ├── json.js
│   │   │   │   ├── line.js
│   │   │   │   ├── sentence.js
│   │   │   │   └── word.js
│   │   │   ├── index.js
│   │   │   ├── patch
│   │   │   │   ├── apply.js
│   │   │   │   ├── create.js
│   │   │   │   ├── merge.js
│   │   │   │   └── parse.js
│   │   │   └── util
│   │   │       ├── array.js
│   │   │       ├── distance-iterator.js
│   │   │       └── params.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── release-notes.md
│   │   └── runtime.js
│   ├── diffie-hellman
│   │   ├── browser.js
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── dh.js
│   │   │   ├── generatePrime.js
│   │   │   └── primes.json
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   └── bn.js
│   │   │       ├── lib
│   │   │       │   └── bn.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       ├── README.md
│   │   │       └── util
│   │   │           ├── genCombMulTo10.js
│   │   │           └── genCombMulTo.js
│   │   ├── package.json
│   │   └── readme.md
│   ├── discontinuous-range
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   │       └── main-test.js
│   ├── doctrine
│   │   ├── CHANGELOG.md
│   │   ├── lib
│   │   │   ├── doctrine.js
│   │   │   ├── typed.js
│   │   │   └── utility.js
│   │   ├── LICENSE
│   │   ├── LICENSE.closure-compiler
│   │   ├── LICENSE.esprima
│   │   ├── package.json
│   │   └── README.md
│   ├── domain-browser
│   │   ├── HISTORY.md
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   ├── README.md
│   │   └── source
│   │       └── index.js
│   ├── dom-css
│   │   ├── index.js
│   │   ├── LICENSE.md
│   │   └── package.json
│   ├── domelementtype
│   │   ├── lib
│   │   │   ├── esm
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   └── package.json
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   └── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── readme.md
│   ├── domexception
│   │   ├── lib
│   │   │   ├── DOMException-impl.js
│   │   │   ├── DOMException.js
│   │   │   ├── legacy-error-codes.json
│   │   │   ├── public-api.js
│   │   │   └── utils.js
│   │   ├── LICENSE.txt
│   │   ├── package.json
│   │   └── README.md
│   ├── domhandler
│   │   ├── lib
│   │   │   ├── esm
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── node.d.ts
│   │   │   │   ├── node.d.ts.map
│   │   │   │   ├── node.js
│   │   │   │   └── package.json
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   ├── node.d.ts
│   │   │   ├── node.d.ts.map
│   │   │   └── node.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── readme.md
│   ├── dom-serializer
│   │   ├── lib
│   │   │   ├── esm
│   │   │   │   ├── foreignNames.d.ts
│   │   │   │   ├── foreignNames.d.ts.map
│   │   │   │   ├── foreignNames.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   └── package.json
│   │   │   ├── foreignNames.d.ts
│   │   │   ├── foreignNames.d.ts.map
│   │   │   ├── foreignNames.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   └── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── domutils
│   │   ├── lib
│   │   │   ├── esm
│   │   │   │   ├── feeds.d.ts
│   │   │   │   ├── feeds.d.ts.map
│   │   │   │   ├── feeds.js
│   │   │   │   ├── feeds.js.map
│   │   │   │   ├── helpers.d.ts
│   │   │   │   ├── helpers.d.ts.map
│   │   │   │   ├── helpers.js
│   │   │   │   ├── helpers.js.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── legacy.d.ts
│   │   │   │   ├── legacy.d.ts.map
│   │   │   │   ├── legacy.js
│   │   │   │   ├── legacy.js.map
│   │   │   │   ├── manipulation.d.ts
│   │   │   │   ├── manipulation.d.ts.map
│   │   │   │   ├── manipulation.js
│   │   │   │   ├── manipulation.js.map
│   │   │   │   ├── package.json
│   │   │   │   ├── querying.d.ts
│   │   │   │   ├── querying.d.ts.map
│   │   │   │   ├── querying.js
│   │   │   │   ├── querying.js.map
│   │   │   │   ├── stringify.d.ts
│   │   │   │   ├── stringify.d.ts.map
│   │   │   │   ├── stringify.js
│   │   │   │   ├── stringify.js.map
│   │   │   │   ├── traversal.d.ts
│   │   │   │   ├── traversal.d.ts.map
│   │   │   │   ├── traversal.js
│   │   │   │   └── traversal.js.map
│   │   │   ├── feeds.d.ts
│   │   │   ├── feeds.d.ts.map
│   │   │   ├── feeds.js
│   │   │   ├── feeds.js.map
│   │   │   ├── helpers.d.ts
│   │   │   ├── helpers.d.ts.map
│   │   │   ├── helpers.js
│   │   │   ├── helpers.js.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── legacy.d.ts
│   │   │   ├── legacy.d.ts.map
│   │   │   ├── legacy.js
│   │   │   ├── legacy.js.map
│   │   │   ├── manipulation.d.ts
│   │   │   ├── manipulation.d.ts.map
│   │   │   ├── manipulation.js
│   │   │   ├── manipulation.js.map
│   │   │   ├── querying.d.ts
│   │   │   ├── querying.d.ts.map
│   │   │   ├── querying.js
│   │   │   ├── querying.js.map
│   │   │   ├── stringify.d.ts
│   │   │   ├── stringify.d.ts.map
│   │   │   ├── stringify.js
│   │   │   ├── stringify.js.map
│   │   │   ├── traversal.d.ts
│   │   │   ├── traversal.d.ts.map
│   │   │   ├── traversal.js
│   │   │   └── traversal.js.map
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── readme.md
│   ├── dotenv
│   │   ├── CHANGELOG.md
│   │   ├── config.js
│   │   ├── lib
│   │   │   └── main.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── dot-prop
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── dunder-proto
│   │   ├── CHANGELOG.md
│   │   ├── get.d.ts
│   │   ├── get.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── set.d.ts
│   │   ├── set.js
│   │   ├── test
│   │   │   ├── get.js
│   │   │   ├── index.js
│   │   │   └── set.js
│   │   └── tsconfig.json
│   ├── duplexer3
│   │   ├── index.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── duplexify
│   │   ├── example.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   ├── isarray
│   │   │   │   ├── component.json
│   │   │   │   ├── index.js
│   │   │   │   ├── Makefile
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── test.js
│   │   │   ├── process-nextick-args
│   │   │   │   ├── index.js
│   │   │   │   ├── license.md
│   │   │   │   ├── package.json
│   │   │   │   └── readme.md
│   │   │   ├── readable-stream
│   │   │   │   ├── CONTRIBUTING.md
│   │   │   │   ├── doc
│   │   │   │   │   └── wg-meetings
│   │   │   │   │       └── 2015-01-30.md
│   │   │   │   ├── duplex-browser.js
│   │   │   │   ├── duplex.js
│   │   │   │   ├── GOVERNANCE.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── internal
│   │   │   │   │   │   └── streams
│   │   │   │   │   │       ├── BufferList.js
│   │   │   │   │   │       ├── destroy.js
│   │   │   │   │   │       ├── stream-browser.js
│   │   │   │   │   │       └── stream.js
│   │   │   │   │   ├── _stream_duplex.js
│   │   │   │   │   ├── _stream_passthrough.js
│   │   │   │   │   ├── _stream_readable.js
│   │   │   │   │   ├── _stream_transform.js
│   │   │   │   │   └── _stream_writable.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── passthrough.js
│   │   │   │   ├── readable-browser.js
│   │   │   │   ├── readable.js
│   │   │   │   ├── README.md
│   │   │   │   ├── transform.js
│   │   │   │   ├── writable-browser.js
│   │   │   │   └── writable.js
│   │   │   └── string_decoder
│   │   │       ├── lib
│   │   │       │   └── string_decoder.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test.js
│   ├── ecc-jsbn
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── ec.js
│   │   │   ├── LICENSE-jsbn
│   │   │   └── sec.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test.js
│   ├── ee-first
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── electron-to-chromium
│   │   ├── chromium-versions.js
│   │   ├── chromium-versions.json
│   │   ├── full-chromium-versions.js
│   │   ├── full-chromium-versions.json
│   │   ├── full-versions.js
│   │   ├── full-versions.json
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── versions.js
│   │   └── versions.json
│   ├── element-utils
│   │   ├── dist
│   │   │   ├── getElement.js
│   │   │   ├── index.js
│   │   │   └── Render.js
│   │   ├── package.json
│   │   └── README.md
│   ├── elliptic
│   │   ├── lib
│   │   │   ├── elliptic
│   │   │   │   ├── curve
│   │   │   │   │   ├── base.js
│   │   │   │   │   ├── edwards.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── mont.js
│   │   │   │   │   └── short.js
│   │   │   │   ├── curves.js
│   │   │   │   ├── ec
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── key.js
│   │   │   │   │   └── signature.js
│   │   │   │   ├── eddsa
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── key.js
│   │   │   │   │   └── signature.js
│   │   │   │   ├── precomputed
│   │   │   │   │   └── secp256k1.js
│   │   │   │   └── utils.js
│   │   │   └── elliptic.js
│   │   ├── node_modules
│   │   │   ├── bn.js
│   │   │   │   ├── lib
│   │   │   │   │   └── bn.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── util
│   │   │   │       ├── genCombMulTo10.js
│   │   │   │       └── genCombMulTo.js
│   │   │   └── inherits
│   │   │       ├── inherits_browser.js
│   │   │       ├── inherits.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
│   │   └── README.md
│   ├── emoji-regex
│   │   ├── es2015
│   │   │   ├── index.js
│   │   │   └── text.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE-MIT.txt
│   │   ├── package.json
│   │   ├── README.md
│   │   └── text.js
│   ├── emojis-list
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── encodeurl
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── encoding
│   │   ├── lib
│   │   │   ├── encoding.js
│   │   │   └── iconv-loader.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   │       └── test.js
│   ├── encoding-sniffer
│   │   ├── dist
│   │   │   ├── commonjs
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── package.json
│   │   │   │   ├── sniffer.d.ts
│   │   │   │   ├── sniffer.d.ts.map
│   │   │   │   ├── sniffer.js
│   │   │   │   └── sniffer.js.map
│   │   │   └── esm
│   │   │       ├── index.d.ts
│   │   │       ├── index.d.ts.map
│   │   │       ├── index.js
│   │   │       ├── index.js.map
│   │   │       ├── package.json
│   │   │       ├── sniffer.d.ts
│   │   │       ├── sniffer.d.ts.map
│   │   │       ├── sniffer.js
│   │   │       └── sniffer.js.map
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   └── iconv-lite
│   │   │       ├── Changelog.md
│   │   │       ├── encodings
│   │   │       │   ├── dbcs-codec.js
│   │   │       │   ├── dbcs-data.js
│   │   │       │   ├── index.js
│   │   │       │   ├── internal.js
│   │   │       │   ├── sbcs-codec.js
│   │   │       │   ├── sbcs-data-generated.js
│   │   │       │   ├── sbcs-data.js
│   │   │       │   ├── tables
│   │   │       │   │   ├── big5-added.json
│   │   │       │   │   ├── cp936.json
│   │   │       │   │   ├── cp949.json
│   │   │       │   │   ├── cp950.json
│   │   │       │   │   ├── eucjp.json
│   │   │       │   │   ├── gb18030-ranges.json
│   │   │       │   │   ├── gbk-added.json
│   │   │       │   │   └── shiftjis.json
│   │   │       │   ├── utf16.js
│   │   │       │   ├── utf32.js
│   │   │       │   └── utf7.js
│   │   │       ├── lib
│   │   │       │   ├── bom-handling.js
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.js
│   │   │       │   └── streams.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── sniffer.d.ts
│   │   └── sniffer.js
│   ├── end-of-stream
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── enhanced-resolve
│   │   ├── lib
│   │   │   ├── AliasFieldPlugin.js
│   │   │   ├── AliasPlugin.js
│   │   │   ├── AppendPlugin.js
│   │   │   ├── CachedInputFileSystem.js
│   │   │   ├── CloneBasenamePlugin.js
│   │   │   ├── ConcordExtensionsPlugin.js
│   │   │   ├── concord.js
│   │   │   ├── ConcordMainPlugin.js
│   │   │   ├── ConcordModulesPlugin.js
│   │   │   ├── createInnerCallback.js
│   │   │   ├── createInnerContext.js
│   │   │   ├── DescriptionFilePlugin.js
│   │   │   ├── DescriptionFileUtils.js
│   │   │   ├── DirectoryExistsPlugin.js
│   │   │   ├── FileExistsPlugin.js
│   │   │   ├── FileKindPlugin.js
│   │   │   ├── forEachBail.js
│   │   │   ├── getInnerRequest.js
│   │   │   ├── getPaths.js
│   │   │   ├── globToRegExp.js
│   │   │   ├── JoinRequestPlugin.js
│   │   │   ├── LogInfoPlugin.js
│   │   │   ├── MainFieldPlugin.js
│   │   │   ├── ModuleAppendPlugin.js
│   │   │   ├── ModuleKindPlugin.js
│   │   │   ├── ModulesInHierachicDirectoriesPlugin.js
│   │   │   ├── ModulesInRootPlugin.js
│   │   │   ├── NextPlugin.js
│   │   │   ├── node.js
│   │   │   ├── NodeJsInputFileSystem.js
│   │   │   ├── ParsePlugin.js
│   │   │   ├── ResolverFactory.js
│   │   │   ├── Resolver.js
│   │   │   ├── RestrictionsPlugin.js
│   │   │   ├── ResultPlugin.js
│   │   │   ├── RootPlugin.js
│   │   │   ├── SymlinkPlugin.js
│   │   │   ├── SyncAsyncFileSystemDecorator.js
│   │   │   ├── TryNextPlugin.js
│   │   │   ├── UnsafeCachePlugin.js
│   │   │   └── UseFilePlugin.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   ├── isarray
│   │   │   │   ├── component.json
│   │   │   │   ├── index.js
│   │   │   │   ├── Makefile
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── test.js
│   │   │   ├── memory-fs
│   │   │   │   ├── lib
│   │   │   │   │   ├── join.js
│   │   │   │   │   ├── MemoryFileSystemError.js
│   │   │   │   │   ├── MemoryFileSystem.js
│   │   │   │   │   └── normalize.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── process-nextick-args
│   │   │   │   ├── index.js
│   │   │   │   ├── license.md
│   │   │   │   ├── package.json
│   │   │   │   └── readme.md
│   │   │   ├── readable-stream
│   │   │   │   ├── CONTRIBUTING.md
│   │   │   │   ├── doc
│   │   │   │   │   └── wg-meetings
│   │   │   │   │       └── 2015-01-30.md
│   │   │   │   ├── duplex-browser.js
│   │   │   │   ├── duplex.js
│   │   │   │   ├── GOVERNANCE.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── internal
│   │   │   │   │   │   └── streams
│   │   │   │   │   │       ├── BufferList.js
│   │   │   │   │   │       ├── destroy.js
│   │   │   │   │   │       ├── stream-browser.js
│   │   │   │   │   │       └── stream.js
│   │   │   │   │   ├── _stream_duplex.js
│   │   │   │   │   ├── _stream_passthrough.js
│   │   │   │   │   ├── _stream_readable.js
│   │   │   │   │   ├── _stream_transform.js
│   │   │   │   │   └── _stream_writable.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── passthrough.js
│   │   │   │   ├── readable-browser.js
│   │   │   │   ├── readable.js
│   │   │   │   ├── README.md
│   │   │   │   ├── transform.js
│   │   │   │   ├── writable-browser.js
│   │   │   │   └── writable.js
│   │   │   └── string_decoder
│   │   │       ├── lib
│   │   │       │   └── string_decoder.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
│   │   └── README.md
│   ├── entities
│   │   ├── lib
│   │   │   ├── decode_codepoint.d.ts
│   │   │   ├── decode_codepoint.d.ts.map
│   │   │   ├── decode_codepoint.js
│   │   │   ├── decode_codepoint.js.map
│   │   │   ├── decode.d.ts
│   │   │   ├── decode.d.ts.map
│   │   │   ├── decode.js
│   │   │   ├── decode.js.map
│   │   │   ├── encode.d.ts
│   │   │   ├── encode.d.ts.map
│   │   │   ├── encode.js
│   │   │   ├── encode.js.map
│   │   │   ├── escape.d.ts
│   │   │   ├── escape.d.ts.map
│   │   │   ├── escape.js
│   │   │   ├── escape.js.map
│   │   │   ├── esm
│   │   │   │   ├── decode_codepoint.d.ts
│   │   │   │   ├── decode_codepoint.d.ts.map
│   │   │   │   ├── decode_codepoint.js
│   │   │   │   ├── decode_codepoint.js.map
│   │   │   │   ├── decode.d.ts
│   │   │   │   ├── decode.d.ts.map
│   │   │   │   ├── decode.js
│   │   │   │   ├── decode.js.map
│   │   │   │   ├── encode.d.ts
│   │   │   │   ├── encode.d.ts.map
│   │   │   │   ├── encode.js
│   │   │   │   ├── encode.js.map
│   │   │   │   ├── escape.d.ts
│   │   │   │   ├── escape.d.ts.map
│   │   │   │   ├── escape.js
│   │   │   │   ├── escape.js.map
│   │   │   │   ├── generated
│   │   │   │   │   ├── decode-data-html.d.ts
│   │   │   │   │   ├── decode-data-html.d.ts.map
│   │   │   │   │   ├── decode-data-html.js
│   │   │   │   │   ├── decode-data-html.js.map
│   │   │   │   │   ├── decode-data-xml.d.ts
│   │   │   │   │   ├── decode-data-xml.d.ts.map
│   │   │   │   │   ├── decode-data-xml.js
│   │   │   │   │   ├── decode-data-xml.js.map
│   │   │   │   │   ├── encode-html.d.ts
│   │   │   │   │   ├── encode-html.d.ts.map
│   │   │   │   │   ├── encode-html.js
│   │   │   │   │   └── encode-html.js.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   └── package.json
│   │   │   ├── generated
│   │   │   │   ├── decode-data-html.d.ts
│   │   │   │   ├── decode-data-html.d.ts.map
│   │   │   │   ├── decode-data-html.js
│   │   │   │   ├── decode-data-html.js.map
│   │   │   │   ├── decode-data-xml.d.ts
│   │   │   │   ├── decode-data-xml.d.ts.map
│   │   │   │   ├── decode-data-xml.js
│   │   │   │   ├── decode-data-xml.js.map
│   │   │   │   ├── encode-html.d.ts
│   │   │   │   ├── encode-html.d.ts.map
│   │   │   │   ├── encode-html.js
│   │   │   │   └── encode-html.js.map
│   │   │   ├── index.d.ts
│   │   │   ├── index.d.ts.map
│   │   │   ├── index.js
│   │   │   └── index.js.map
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── readme.md
│   ├── enzyme
│   │   ├── build
│   │   │   ├── configuration.js
│   │   │   ├── Debug.js
│   │   │   ├── EnzymeAdapter.js
│   │   │   ├── index.js
│   │   │   ├── mount.js
│   │   │   ├── ReactWrapper.js
│   │   │   ├── render.js
│   │   │   ├── RSTTraversal.js
│   │   │   ├── selectors.js
│   │   │   ├── shallow.js
│   │   │   ├── ShallowWrapper.js
│   │   │   ├── Utils.js
│   │   │   └── validateAdapter.js
│   │   ├── mount.js
│   │   ├── package.json
│   │   ├── ReactWrapper.js
│   │   ├── render.js
│   │   ├── shallow.js
│   │   ├── ShallowWrapper.js
│   │   ├── src
│   │   │   ├── configuration.js
│   │   │   ├── Debug.js
│   │   │   ├── EnzymeAdapter.js
│   │   │   ├── index.js
│   │   │   ├── mount.js
│   │   │   ├── ReactWrapper.js
│   │   │   ├── render.js
│   │   │   ├── RSTTraversal.js
│   │   │   ├── selectors.js
│   │   │   ├── shallow.js
│   │   │   ├── ShallowWrapper.js
│   │   │   ├── Utils.js
│   │   │   └── validateAdapter.js
│   │   └── withDom.js
│   ├── enzyme-adapter-react-16
│   │   ├── build
│   │   │   ├── detectFiberTags.js
│   │   │   ├── detectFiberTags.js.map
│   │   │   ├── findCurrentFiberUsingSlowPath.js
│   │   │   ├── findCurrentFiberUsingSlowPath.js.map
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── ReactSixteenAdapter.js
│   │   │   └── ReactSixteenAdapter.js.map
│   │   ├── LICENSE.md
│   │   ├── node_modules
│   │   │   └── prop-types
│   │   │       ├── checkPropTypes.js
│   │   │       ├── factory.js
│   │   │       ├── factoryWithThrowingShims.js
│   │   │       ├── factoryWithTypeCheckers.js
│   │   │       ├── index.js
│   │   │       ├── lib
│   │   │       │   ├── has.js
│   │   │       │   └── ReactPropTypesSecret.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       ├── prop-types.js
│   │   │       ├── prop-types.min.js
│   │   │       └── README.md
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   │       ├── detectFiberTags.js
│   │       ├── findCurrentFiberUsingSlowPath.js
│   │       ├── index.js
│   │       └── ReactSixteenAdapter.js
│   ├── enzyme-adapter-utils
│   │   ├── build
│   │   │   ├── createMountWrapper.js
│   │   │   ├── createMountWrapper.js.map
│   │   │   ├── createRenderWrapper.js
│   │   │   ├── createRenderWrapper.js.map
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── RootFinder.js
│   │   │   ├── RootFinder.js.map
│   │   │   ├── Utils.js
│   │   │   ├── Utils.js.map
│   │   │   ├── wrapWithSimpleWrapper.js
│   │   │   └── wrapWithSimpleWrapper.js.map
│   │   ├── LICENSE.md
│   │   ├── node_modules
│   │   │   ├── prop-types
│   │   │   │   ├── checkPropTypes.js
│   │   │   │   ├── factory.js
│   │   │   │   ├── factoryWithThrowingShims.js
│   │   │   │   ├── factoryWithTypeCheckers.js
│   │   │   │   ├── index.js
│   │   │   │   ├── lib
│   │   │   │   │   ├── has.js
│   │   │   │   │   └── ReactPropTypesSecret.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── prop-types.js
│   │   │   │   ├── prop-types.min.js
│   │   │   │   └── README.md
│   │   │   └── semver
│   │   │       ├── bin
│   │   │       │   └── semver.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       ├── range.bnf
│   │   │       ├── README.md
│   │   │       └── semver.js
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   │       ├── createMountWrapper.jsx
│   │       ├── createRenderWrapper.jsx
│   │       ├── index.js
│   │       ├── RootFinder.jsx
│   │       ├── Utils.js
